,Location,Population,"% of
world",Date,"Source (official or from
the United Nations)",Notes
–,World,"8,119,000,000",100%,1 Jul 2024,UN projection,
1/2,China,"1,409,670,000",17.3%,31 Dec 2023,Official estimate,
1/2,India,"1,404,910,000",17.3%,1 Jul 2024,Official projection,
3,United States,"335,893,238",4.1%,1 Jan 2024,Official projection,
4,Indonesia,"282,477,584",3.5%,31 Jun 2024,National annual projection,
5,Pakistan,"241,499,431",3.0%,1 Mar 2023,2023 census result,
6,Nigeria,"223,800,000",2.7%,1 Jul 2023,Official projection,
7,Brazil,"203,080,756",2.5%,1 Aug 2022,2022 census result,
8,Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result,
9,Russia,"146,150,789",1.8%,1 Jan 2024,Official estimate,
10,Mexico,"129,940,228",1.6%,30 Jun 2024,National quarterly estimate,
11,Japan,"123,790,000",1.5%,1 Oct 2024,Monthly national estimate,
12,Philippines,"114,163,719",1.4%,1 Jul 2024,Official projection,
13,Ethiopia,"109,499,000",1.3%,1 Jul 2024,National annual projection,
14,Egypt,"105,914,499",1.3%,1 Jan 2024,Official estimate,
15,Democratic Republic of the Congo,"105,247,000",1.3%,1 Jul 2021,UN projection,
16,Vietnam,"100,300,000",1.2%,Jul 2023,Official estimate,
17,Turkey,"85,372,377",1.0%,31 Dec 2023,Official estimate,
18,Iran,"85,000,000",1.0%,16 May 2023,Official estimate,
19,Germany,"84,708,010",1.0%,30 Jun 2024,National quarterly estimate,
20,France,"68,513,000",0.8%,1 Sep 2024,Monthly national estimate,
21,United Kingdom,"68,265,209",0.8%,1 Jul 2023,Official estimate,
22,Thailand,"65,969,270",0.8%,1 Sep 2024,Monthly national estimate,
23,South Africa,"63,015,904",0.8%,30 Jul 2024,Official estimate,
24,Tanzania,"61,741,120",0.8%,23 Aug 2022,2022 census result,
25,Italy,"58,974,433",0.7%,31 Jul 2024,Monthly national estimate,
26,Myanmar,"56,712,559",0.7%,1 Jul 2024,National annual projection,
27,Colombia,"52,695,952",0.6%,1 Jan 2024,Official projection,
28,Kenya,"52,428,290",0.6%,1 Jan 2024,Official projection,
29,South Korea,"51,248,233",0.6%,30 Sep 2024,Monthly national estimate,
30,Sudan,"50,448,963",0.6%,1 Jul 2024,UN projection,
31,Spain,"48,797,875",0.6%,1 Jul 2024,National quarterly estimate,
32,Argentina,"47,067,441",0.6%,1 Jul 2024,National annual projection,
33,Algeria,"46,700,000",0.6%,1 Jan 2024,National annual projection,
34,Uganda,"45,935,046",0.6%,10 May 2024,2024 census result,
35,Iraq,"44,414,800",0.5%,1 Jul 2024,Official estimate,
36,Canada,"41,288,599",0.5%,1 Jul 2024,National quarterly estimate,
37,Poland,"37,552,000",0.5%,31 Jul 2024,Monthly national estimate,
38,Morocco,"37,369,652",0.5%,1 Jul 2024,Official projection,
39,Uzbekistan,"36,963,262",0.5%,1 Apr 2024,National quarterly estimate,
40,Ukraine,"36,700,000",0.5%,1 Jul 2023,UN estimate,
41,Angola,"35,121,734",0.4%,1 Jun 2024,National annual projection,
42,Afghanistan,"34,262,840",0.4%,1 Jan 2023,Official estimate,
43,Peru,"34,038,457",0.4%,1 Jul 2024,National annual projection,
44,Malaysia,"33,980,600",0.4%,31 Mar 2024,National quarterly estimate,
45,Ghana,"33,007,618",0.4%,1 Jul 2024,National annual projection,
46,Mozambique,"32,419,747",0.4%,1 Jul 2022,National annual projection,
47,Yemen,"32,305,264",0.4%,1 Jul 2022,Official estimate,
48,Saudi Arabia,"32,175,224",0.4%,10 May 2022,2022 census result,
49,Madagascar,"30,811,969",0.4%,1 Jul 2024,National annual projection,
50,Ivory Coast,"29,389,150",0.4%,14 Dec 2021,2021 census result,
51,Nepal,"29,164,578",0.4%,25 Nov 2021,2021 census result,
52,Cameroon,"28,758,503",0.4%,1 Jul 2024,National annual projection,
53,Venezuela,"28,405,543",0.3%,1 Jul 2024,UN projection,
54,Australia,"27,122,411",0.3%,31 Mar 2024,Official projection,
55,Niger,"26,312,034",0.3%,1 Jul 2024,National annual projection,
56,North Korea,"25,950,000",0.3%,1 Jul 2021,National annual projection,
57,Syria,"24,672,760",0.3%,1 Jul 2024,UN projection,
58,Burkina Faso,"23,409,015",0.3%,1 Jul 2024,National projection,
–,Taiwan,"23,406,608",0.3%,31 Aug 2024,Official estimate,
59,Mali,"22,395,489",0.3%,15 Jun 2022,2022 census result,
60,Sri Lanka,"21,916,000",0.3%,1 Jul 2024,Official estimate,
61,Malawi,"20,270,568",0.2%,1 Jul 2024,National annual projection,
62,Kazakhstan,"20,201,849",0.2%,1 Sep 2024,Official estimate,
63,Chile,"20,086,377",0.2%,30 Jun 2024,National annual projection,
64,Zambia,"19,610,769",0.2%,14 Sep 2022,2022 census result,
65,Romania,"19,064,409",0.2%,1 Jan 2024,Official estimate,
66,Chad,"18,675,547",0.2%,1 Jul 2024,National annual projection,
67,Somalia,"18,143,379",0.2%,1 Jul 2023,UN projection,
68,Senegal,"18,126,390",0.2%,15 May 2023,2023 census result,
69,Netherlands,"18,005,142",0.2%,31 Aug 2024,Official estimate,
70,Guatemala,"17,843,132",0.2%,1 Jul 2024,National annual projection,
71,Cambodia,"17,336,307",0.2%,1 Jul 2024,Official projection,
72,Ecuador,"16,938,986",0.2%,1 Oct 2022,2022 census result,
73,Zimbabwe,"15,178,979",0.2%,20 Apr 2022,2022 census result,
74,South Sudan,"14,746,494",0.2%,1 Jul 2023,National annual projection,
75,Rwanda,"13,798,561",0.2%,1 Jul 2024,National annual projection,
76,Guinea,"13,261,638",0.2%,1 Jul 2022,National annual projection,
77,Benin,"12,910,087",0.2%,1 Jul 2024,National annual projection,
78,Burundi,"12,837,740",0.2%,1 Jul 2022,National annual projection,
79,Bolivia,"12,006,031",0.1%,1 Jul 2022,National annual projection,
80,Tunisia,"11,850,232",0.1%,1 Jan 2023,National estimate,
81,Belgium,"11,839,987",0.1%,1 Aug 2024,Official estimate,
82,Papua New Guinea,"11,781,559",0.1%,1 Jul 2021,National estimate,
